Log file open, 01/19/22 14:16:43
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000055
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (362)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (360)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (358)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (356)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (354)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (352)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module MotoSynth (350)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module ChaosNiagara (348)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module BackChannel (346)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module AutomationUtils (344)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module UObjectPlugin (342)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (340)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module TemplateSequence (338)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module GameplayCameras (336)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module ThoughtfishCoalaPlugin (332)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module VivoxVoiceChat (330)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module AndroidPermission (328)
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module SpoutPlugin (326)
[2022.01.19-14.17.31:278][260]SpoutLog: Warning: Modulo Spout Descargado
[2022.01.19-14.17.31:278][260]LogModuleManager: Shutting down and abandoning module VivoxCore (324)
[2022.01.19-14.17.31:278][260]VivoxCore: FVivoxCoreModule::ShutdownModule
[2022.01.19-14.17.31:379][260]VivoxCore: INFO: VivoxApi::CommandHandler::~CommandHandler(324), EventLog: saved to `C:\Users\dan\AppData\Local\Vivox\Spaceform_KFA_Client.xml`
[2022.01.19-14.17.31:379][260]VivoxCore: LoginSession destroyed for sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module SF_Core (322)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (320)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module CADInterfaces (318)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (316)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (314)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module CADTools (313)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module CADLibrary (310)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (308)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module GeometryCache (306)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MeshConversion (304)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module DynamicMesh (302)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (300)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module GeometricObjects (298)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MeshModelingTools (296)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module ModelingOperators (294)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module ModelingComponents (292)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module Landmass (290)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (288)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (286)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module BlastCore (284)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module EditableMesh (282)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module DirectLinkTest (280)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (278)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (276)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module Spaceform_KFA (274)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (272)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (270)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module SoundFields (268)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module ActorSequence (264)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module TcpMessaging (262)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module SQLiteCore (260)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (258)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (256)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (254)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (252)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (250)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (248)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (246)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (244)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (242)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MagicLeapController (240)
[2022.01.19-14.17.31:379][260]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (238)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module MagicLeapAR (236)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (234)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module FacialAnimation (232)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module SignificanceManager (230)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module AnimationSharing (228)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (226)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module Paper2D (224)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module SteamShared (222)
[2022.01.19-14.17.31:380][260]LogSteamShared: Freeing the Steam Loaded Modules...
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module AdvancedSteamSessions (220)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module AdvancedSessions (218)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module Transfer (216)
[2022.01.19-14.17.31:380][260]LogTransfer: [FTransferModule::::ShutdownModule] Shutting down Transfer Module...
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module S3Outposts (214)
[2022.01.19-14.17.31:380][260]LogS3OUTPOSTS: [FS3OutpostsModule::::ShutdownModule] Shutting down S3Outposts Module...
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module S3Encryption (212)
[2022.01.19-14.17.31:380][260]LogS3Encryption: [FS3EncryptionModule::::ShutdownModule] Shutting down S3Encryption Module...
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module S3Control (210)
[2022.01.19-14.17.31:380][260]LogS3Control: [FS3ControlModule::::ShutdownModule] Shutting down S3Control Module...
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module S3CRT (208)
[2022.01.19-14.17.31:380][260]LogS3CRT: [FS3CRTModule::::ShutdownModule] Shutting down S3CRT Module...
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module S3 (206)
[2022.01.19-14.17.31:380][260]LogS3: [FS3Module::::ShutdownModule] Shutting down S3 Module...
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module GameLiftServerSDK (204)
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module GameLift (202)
[2022.01.19-14.17.31:380][260]LogGameLift: [FGameLiftModule::::ShutdownModule] Shutting down GameLift Module...
[2022.01.19-14.17.31:380][260]LogModuleManager: Shutting down and abandoning module AWSCore (200)
[2022.01.19-14.17.31:380][260]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinSyncHttpClient [29252] Cleaning up client with handle 0000000000000000

[2022.01.19-14.17.31:380][260]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [29252] Cleaning up connection pool mgr.

[2022.01.19-14.17.31:381][260]LogAWSCore: [FAWSCoreModule::::ShutdownModule] Aws::ShutdownAPI called.
[2022.01.19-14.17.31:381][260]LogAWSCore: [FAWSCoreModule::::ShutdownModule] Shutting down AWSCore Module...
[2022.01.19-14.17.31:381][260]LogModuleManager: Shutting down and abandoning module UdpMessaging (198)
[2022.01.19-14.17.31:381][260]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (196)
[2022.01.19-14.17.31:381][260]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (194)
[2022.01.19-14.17.31:381][260]LogModuleManager: Shutting down and abandoning module RuntimeTransformer (192)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module LowEntryExtendedStandardLibrary (190)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (188)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module Niagara (186)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module SignalProcessing (185)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module NiagaraCore (182)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module ApexDestruction (180)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module VictoryBPLibrary (178)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module VaRest (176)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module TweenMaker (174)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module SmoothSyncPlugin (172)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (170)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (168)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module AsyncLoadingScreen (166)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module RuntimeFBXImport (164)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (162)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module PacketHandler (160)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (158)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module MediaAssets (156)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module Overlay (154)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module FunctionalTesting (152)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module MessageLog (150)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module UMG (148)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module SlateReflector (146)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module Slate (144)
[2022.01.19-14.17.31:382][260]LogModuleManager: Shutting down and abandoning module SlateCore (142)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module MRMesh (140)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module Messaging (138)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (136)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module XAudio2 (134)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module Networking (132)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module Core (130)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (128)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module ImageWrapper (124)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module InputCore (122)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module Settings (120)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.01.19-14.17.31:383][260]LogHMD: Freeing OpenVRDLLHandle.
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module OpenXRHandTracking (102)
[2022.01.19-14.17.31:383][260]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.01.19-14.17.31:383][260]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module OpenXRAR (100)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module AugmentedReality (99)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module OpenXRHMD (96)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module OpenXREyeTracker (94)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module OculusHMD (92)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (90)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module ChunkDownloader (88)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (86)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (84)
[2022.01.19-14.17.31:383][260]LogModuleManager: Shutting down and abandoning module MLSDK (82)
[2022.01.19-14.17.31:384][260]LogModuleManager: Shutting down and abandoning module MagicLeap (80)
[2022.01.19-14.17.31:384][260]LogModuleManager: Shutting down and abandoning module ChaosCloth (78)
[2022.01.19-14.17.31:384][260]LogModuleManager: Shutting down and abandoning module PixWinPlugin (76)
[2022.01.19-14.17.31:384][260]LogModuleManager: Shutting down and abandoning module AISupportModule (74)
[2022.01.19-14.17.31:384][260]LogModuleManager: Shutting down and abandoning module EncoderNVENC (72)
[2022.01.19-14.17.31:384][260]LogModuleManager: Shutting down and abandoning module D3D11RHI (71)
[2022.01.19-14.17.31:384][260]LogModuleManager: Shutting down and abandoning module EncoderAMF (68)
[2022.01.19-14.17.31:384][260]LogModuleManager: Shutting down and abandoning module WmfMedia (66)
[2022.01.19-14.17.31:386][260]LogModuleManager: Shutting down and abandoning module Media (65)
[2022.01.19-14.17.31:386][260]LogModuleManager: Shutting down and abandoning module MediaInfo (64)
[2022.01.19-14.17.31:386][260]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (58)
[2022.01.19-14.17.31:386][260]LogModuleManager: Shutting down and abandoning module HTTP (53)
[2022.01.19-14.17.31:386][260]LogHttp: Display: cleaning up 0 outstanding Http requests.
[2022.01.19-14.17.31:407][260]LogModuleManager: Shutting down and abandoning module SSL (52)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (48)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module NiagaraShader (46)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module HairStrandsCore (44)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module Volumetrics (42)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module DatasmithContent (40)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module VariantManagerContent (38)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (36)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (34)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module PlatformCrypto (32)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module OodleDataCompressionFormat (30)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (28)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module RenderCore (26)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module Landscape (24)
[2022.01.19-14.17.31:408][260]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (22)
[2022.01.19-14.17.31:409][260]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.01.19-14.17.31:409][260]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.01.19-14.17.31:409][260]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.01.19-14.17.31:409][260]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.01.19-14.17.31:409][260]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.01.19-14.17.31:409][260]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.01.19-14.17.31:409][260]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.01.19-14.17.31:409][260]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
